종목코드,종목명,Date
389470,인벤티지랩,2025-04-30
014970,삼륭물산,2025-04-30
008500,일정실업,2025-04-30
329180,HD현대중공업,2025-04-30
012630,HDC,2025-04-30
211050,인카금융서비스,2025-04-30
122870,와이지엔터테인먼트,2025-04-30
347850,디앤디파마텍,2025-04-30
145020,휴젤,2025-04-30
036630,세종텔레콤,2025-04-30
462860,더즌,2025-04-30
079550,LIG넥스원,2025-04-30
473980,노머스,2025-04-30
182360,큐브엔터,2025-04-30
016590,신대양제지,2025-04-30
286750,나노실리칸첨단소재,2025-04-30
006800,미래에셋증권,2025-04-30
021040,대호특수강,2025-04-30
050120,ES큐브,2025-04-30
352820,하이브,2025-04-30
000720,현대건설,2025-04-30
016610,DB증권,2025-04-30
271560,오리온,2025-04-30
069510,에스텍,2025-04-30
033920,무학,2025-04-30
025980,아난티,2025-04-30
030200,KT,2025-04-30
032350,롯데관광개발,2025-04-30
001720,신영증권,2025-04-30
139130,iM금융지주,2025-04-30
016360,삼성증권,2025-04-30
001800,오리온홀딩스,2025-04-30
002960,한국쉘석유,2025-04-30
000320,노루홀딩스,2025-04-30
244920,에이플러스에셋,2025-04-30
316140,우리금융지주,2025-04-30
009680,모토닉,2025-04-30
029530,신도리코,2025-04-30
005940,NH투자증권,2025-04-30
071050,한국금융지주,2025-04-30
003460,유화증권,2025-04-30
003540,대신증권,2025-04-30
001540,안국약품,2025-04-30
127120,제이에스링크,2025-05-02
260970,에스앤디,2025-05-02
214450,파마리서치,2025-05-02
003230,삼양식품,2025-05-02
484870,엠앤씨솔루션,2025-05-02
348080,큐라티스,2025-05-02
016880,웅진,2025-05-02
041510,에스엠,2025-05-02
069460,대호에이엘,2025-05-02
027830,대성창투,2025-05-02
006920,모헨즈,2025-05-02
010620,HD현대미포,2025-05-02
017800,현대엘리베이터,2025-05-02
204620,글로벌텍스프리,2025-05-02
078860,엔에스이엔엠,2025-05-02
009540,HD한국조선해양,2025-05-02
065660,안트로젠,2025-05-02
310200,애니플러스,2025-05-02
005710,대원산업,2025-05-02
253450,스튜디오드래곤,2025-05-02
003920,남양유업,2025-05-02
035810,이지홀딩스,2025-05-02
052330,코텍,2025-05-02
032640,LG유플러스,2025-05-02
015760,한국전력,2025-05-02
058860,KTis,2025-05-02
119850,지엔씨에너지,2025-05-07
083650,비에이치아이,2025-05-07
012450,한화에어로스페이스,2025-05-07
100840,SNT에너지,2025-05-07
064350,현대로템,2025-05-07
272210,한화시스템,2025-05-07
084110,휴온스글로벌,2025-05-07
071970,HD현대마린엔진,2025-05-07
011390,부산산업,2025-05-07
010660,화천기계,2025-05-07
045390,대아티아이,2025-05-07
236200,슈프리마,2025-05-07
119500,포메탈,2025-05-07
044820,코스맥스비티아이,2025-05-07
259960,크래프톤,2025-05-07
214610,미코바이오메드,2025-05-08
419530,SAMG엔터,2025-05-08
052400,코나아이,2025-05-08
460870,에스엠씨지,2025-05-08
448280,에코아이,2025-05-08
438700,버넥트,2025-05-08
278470,에이피알,2025-05-08
017960,한국카본,2025-05-08
251970,펌텍코리아,2025-05-08
489790,한화비전,2025-05-08
214150,클래시스,2025-05-08
437730,삼현,2025-05-08
108380,대양전기공업,2025-05-08
059210,메타바이오메드,2025-05-08
161890,한국콜마,2025-05-08
194700,노바렉스,2025-05-08
039010,현대에이치티,2025-05-08
069960,현대백화점,2025-05-08
000050,경방,2025-05-08
023590,다우기술,2025-05-08
092130,이크레더블,2025-05-08
032190,다우데이타,2025-05-08
005720,넥센,2025-05-08
459510,나우로보틱스,2025-05-08
405000,플라즈맵,2025-05-09
009310,참엔지니어링,2025-05-09
088800,에이스테크,2025-05-09
256940,킵스파마,2025-05-09
137940,넥스트아이,2025-05-09
082740,한화엔진,2025-05-09
033500,동성화인텍,2025-05-09
101140,인바이오젠,2025-05-09
139480,이마트,2025-05-09
121440,골프존홀딩스,2025-05-09
099430,바이오플러스,2025-05-09
011230,삼화전자,2025-05-09
092460,한라IMS,2025-05-09
051500,CJ프레시웨이,2025-05-09
063170,서울옥션,2025-05-09
039740,한국정보공학,2025-05-09
192080,더블유게임즈,2025-05-09
023530,롯데쇼핑,2025-05-09
215090,솔디펜스,2025-05-09
476040,오가노이드사이언스,2025-05-09
136150,원일티엔아이,2025-05-09
013720,CBI,2025-05-12
018000,유니슨,2025-05-12
009620,삼보산업,2025-05-12
124500,아이티센글로벌,2025-05-12
336570,원텍,2025-05-12
057030,YBM넷,2025-05-12
049630,재영솔루텍,2025-05-12
021240,코웨이,2025-05-12
024800,유성티엔에스,2025-05-12
053300,한국정보인증,2025-05-12
003240,태광산업,2025-05-12
026150,특수건설,2025-05-12
095660,네오위즈,2025-05-12
005440,현대지에프홀딩스,2025-05-12
097520,엠씨넥스,2025-05-12
009970,영원무역홀딩스,2025-05-12
192400,쿠쿠홀딩스,2025-05-12
001270,부국증권,2025-05-12
039490,키움증권,2025-05-12
092230,KPX홀딩스,2025-05-12
376900,로킷헬스케어,2025-05-12
087010,펩트론,2025-05-13
475960,토모큐브,2025-05-13
065680,우주일렉트로,2025-05-13
090080,평화산업,2025-05-13
056080,유진로봇,2025-05-13
052710,아모텍,2025-05-13
148780,비큐AI,2025-05-13
180640,한진칼,2025-05-13
036530,SNT홀딩스,2025-05-13
298040,효성중공업,2025-05-13
402030,코난테크놀로지,2025-05-13
043200,파루,2025-05-13
377220,프롬바이오,2025-05-13
030610,교보증권,2025-05-13
352090,스톰테크,2025-05-13
284740,쿠쿠홈시스,2025-05-13
115180,큐리언트,2025-05-14
108490,로보티즈,2025-05-14
000150,두산,2025-05-14
086820,바이오솔루션,2025-05-14
322000,HD현대에너지솔루션,2025-05-14
358570,지아이이노베이션,2025-05-14
214430,아이쓰리시스템,2025-05-14
009830,한화솔루션,2025-05-14
192820,코스맥스,2025-05-14
034020,두산에너빌리티,2025-05-14
100090,SK오션플랜트,2025-05-14
071320,지역난방공사,2025-05-14
037460,삼지전자,2025-05-14
039840,디오,2025-05-14
101000,KS인더스트리,2025-05-14
003380,하림지주,2025-05-14
030190,NICE평가정보,2025-05-14
085620,미래에셋생명,2025-05-14
067370,선바이오,2025-05-14
067830,세이브존I&C,2025-05-14
003470,유안타증권,2025-05-14
003200,일신방직,2025-05-14
003300,한일홀딩스,2025-05-14
060980,HL홀딩스,2025-05-14
012750,에스원,2025-05-14
002810,삼영무역,2025-05-14
347700,스피어,2025-05-15
450950,아스테라시스,2025-05-15
344860,이노진,2025-05-15
104040,대성파인텍,2025-05-15
065710,서호전기,2025-05-15
003480,한진중공업홀딩스,2025-05-15
353810,이지바이오,2025-05-15
136410,아셈스,2025-05-15
453340,현대그린푸드,2025-05-15
011200,HMM,2025-05-15
086060,진바이오텍,2025-05-15
004590,한국가구,2025-05-15
002070,비비안,2025-05-15
064960,SNT모티브,2025-05-15
098120,마이크로컨텍솔,2025-05-16
376300,디어유,2025-05-16
335870,윙스풋,2025-05-16
021880,메이슨캐피탈,2025-05-16
009780,엠에스씨,2025-05-16
012700,리드코프,2025-05-16
140410,메지온,2025-05-16
136490,선진,2025-05-16
003100,선광,2025-05-16
067730,로지시스,2025-05-16
099410,동방선기,2025-05-16
004690,삼천리,2025-05-16
003690,코리안리,2025-05-16
262840,아이퀘스트,2025-05-16
188040,바이오포트,2025-05-16
219750,한국비티비,2025-05-19
389260,대명에너지,2025-05-19
030530,원익홀딩스,2025-05-19
010420,한솔PNS,2025-05-19
445680,큐리옥스바이오시스템즈,2025-05-19
006040,동원산업,2025-05-19
136480,하림,2025-05-19
078000,텔코웨어,2025-05-19
111770,영원무역,2025-05-19
043710,서울리거,2025-05-19
003830,대한화섬,2025-05-19
424870,이뮨온시아,2025-05-19
065060,지엔코,2025-05-20
003570,SNT다이내믹스,2025-05-20
168330,내츄럴엔도텍,2025-05-20
024720,콜마홀딩스,2025-05-20
000500,가온전선,2025-05-20
009270,신원,2025-05-20
200670,휴메딕스,2025-05-20
036890,진성티이씨,2025-05-20
489460,바이오비쥬,2025-05-20
123330,제닉,2025-05-21
075580,세진중공업,2025-05-21
290650,엘앤씨바이오,2025-05-21
297090,씨에스베어링,2025-05-21
222040,코스맥스엔비티,2025-05-21
204610,티쓰리,2025-05-21
010280,아이티센엔텍,2025-05-21
375500,DL이앤씨,2025-05-21
004800,효성,2025-05-21
268280,미원에스씨,2025-05-21
004700,조광피혁,2025-05-21
187790,나노,2025-05-21
115310,인포바인,2025-05-22
389030,지니너스,2025-05-22
096530,씨젠,2025-05-22
114090,GKL,2025-05-22
004170,신세계,2025-05-22
023760,한국캐피탈,2025-05-22
044450,KSS해운,2025-05-22
034830,한국토지신탁,2025-05-22
483650,달바글로벌,2025-05-22
019660,글로본,2025-05-23
082270,젬백스,2025-05-23
043100,알파녹스,2025-05-23
089150,케이씨티,2025-05-23
036620,감성코퍼레이션,2025-05-23
330350,위더스제약,2025-05-23
041520,이엘씨,2025-05-23
035890,서희건설,2025-05-23
004960,한신공영,2025-05-23
002030,아세아,2025-05-23
381970,케이카,2025-05-23
057050,현대홈쇼핑,2025-05-23
027410,BGF,2025-05-23
227840,현대코퍼레이션홀딩스,2025-05-23
287840,인투셀,2025-05-23
214370,케어젠,2025-05-26
460930,현대힘스,2025-05-26
082920,비츠로셀,2025-05-26
097780,에코볼트,2025-05-26
309930,오하임앤컴퍼니,2025-05-26
383220,F&F,2025-05-26
009160,SIMPAC,2025-05-26
086790,하나금융지주,2025-05-26
000700,유수홀딩스,2025-05-26
383800,LX홀딩스,2025-05-26
298380,에이비엘바이오,2025-05-27
114450,그린생명과학,2025-05-27
000880,한화,2025-05-27
014940,오리엔탈정공,2025-05-27
194370,제이에스코퍼레이션,2025-05-27
333430,일승,2025-05-27
950170,JTC,2025-05-27
018290,브이티,2025-05-27
010140,삼성중공업,2025-05-27
006730,서부T&D,2025-05-27
300720,한일시멘트,2025-05-27
377300,카카오페이,2025-05-27
125020,티씨머티리얼즈,2025-05-27
037760,쎄니트,2025-05-27
028260,삼성물산,2025-05-27
004990,롯데지주,2025-05-27
002200,한국수출포장,2025-05-27
001560,제일연마,2025-05-27
009770,삼정펄프,2025-05-27
005690,파미셀,2025-05-28
002020,코오롱,2025-05-28
039020,이건홀딩스,2025-05-28
044490,태웅,2025-05-28
267250,HD현대,2025-05-28
402340,SK스퀘어,2025-05-28
006120,SK디스커버리,2025-05-28
006360,GS건설,2025-05-28
093190,빅솔론,2025-05-28
067290,JW신약,2025-05-28
138610,나이벡,2025-05-29
001290,상상인증권,2025-05-29
007860,서연,2025-05-29
005990,매일홀딩스,2025-05-29
021320,KCC건설,2025-05-29
001040,CJ,2025-05-29
068290,삼성출판사,2025-05-29
011760,현대코퍼레이션,2025-05-29
001940,KISCO홀딩스,2025-05-29
005680,삼영전자,2025-05-29
004150,한솔홀딩스,2025-05-29
000590,CS홀딩스,2025-05-29
002460,HS화성,2025-05-29
034310,NICE,2025-05-29
218410,RFHIC,2025-05-30
005390,신성통상,2025-05-30
093520,매커스,2025-05-30
290120,DH오토리드,2025-05-30
241840,에이스토리,2025-05-30
073540,에프알텍,2025-05-30
069410,엔텔스,2025-05-30
003530,한화투자증권,2025-05-30
190650,코리아에셋투자증권,2025-05-30
069620,대웅제약,2025-05-30
285130,SK케미칼,2025-05-30
105560,KB금융,2025-05-30
079960,동양이엔피,2025-05-30
003120,일성아이에스,2025-05-30
018120,진로발효,2025-05-30
021820,세원정공,2025-05-30
029460,케이씨,2025-05-30
017390,서울가스,2025-05-30
034950,한국기업평가,2025-05-30
096760,JW홀딩스,2025-05-30
002170,삼양통상,2025-05-30
093050,LF,2025-05-30
377030,비트맥스,2025-06-02
140860,파크시스템스,2025-06-02
015860,일진홀딩스,2025-06-02
024110,기업은행,2025-06-02
475430,키스트론,2025-06-02
053580,웹케시,2025-06-04
304100,솔트룩스,2025-06-04
318160,셀바이오휴먼텍,2025-06-04
413640,비아이매트릭스,2025-06-04
294570,쿠콘,2025-06-04
079940,가비아,2025-06-04
006260,LS,2025-06-04
000950,전방,2025-06-04
003090,대웅,2025-06-04
499790,GS피앤엘,2025-06-04
173940,에프엔씨엔터,2025-06-04
005960,동부건설,2025-06-04
005810,풍산홀딩스,2025-06-04
001510,SK증권,2025-06-04
002220,한일철강,2025-06-04
036420,콘텐트리중앙,2025-06-04
054800,아이디스홀딩스,2025-06-04
001460,BYC,2025-06-04
066620,국보디자인,2025-06-04
001550,조비,2025-06-04
001070,대한방직,2025-06-04
183190,아세아시멘트,2025-06-04
000140,하이트진로홀딩스,2025-06-04
001130,대한제분,2025-06-04
035000,HS애드,2025-06-04
100250,진양홀딩스,2025-06-04
088340,유라클,2025-06-05
014620,성광벤드,2025-06-05
340810,시선AI,2025-06-05
007110,일신석재,2025-06-05
032940,원익,2025-06-05
042420,네오위즈홀딩스,2025-06-05
071200,인피니트헬스케어,2025-06-05
036800,나이스정보통신,2025-06-05
030520,한글과컴퓨터,2025-06-05
032830,삼성생명,2025-06-05
000070,삼양홀딩스,2025-06-05
090850,현대이지웰,2025-06-05
023910,대한약품,2025-06-05
153460,네이블,2025-06-05
088350,한화생명,2025-06-05
000810,삼성화재,2025-06-05
024090,디씨엠,2025-06-05
025860,남해화학,2025-06-05
002320,한진,2025-06-05
026040,제이에스티나,2025-06-09
096250,와이즈넛,2025-06-09
163730,핑거,2025-06-09
094480,갤럭시아머니트리,2025-06-09
060370,LS마린솔루션,2025-06-09
100220,비상교육,2025-06-09
100790,미래에셋벤처투자,2025-06-09
072470,우리산업홀딩스,2025-06-09
021080,에이티넘인베스트,2025-06-09
034730,SK,2025-06-09
323410,카카오뱅크,2025-06-09
214180,헥토이노베이션,2025-06-09
079650,서산,2025-06-09
028100,동아지질,2025-06-09
072710,농심홀딩스,2025-06-09
016710,대성홀딩스,2025-06-09
181710,NHN,2025-06-09
330730,스톤브릿지벤처스,2025-06-09
204020,그리티,2025-06-09
128820,대성산업,2025-06-09
049830,승일,2025-06-09
093320,케이아이엔엑스,2025-06-09
011370,서한,2025-06-09
035720,카카오,2025-06-09
111110,호전실업,2025-06-09
003800,에이스침대,2025-06-09
031820,아이티센씨티에스,2025-06-09
282330,BGF리테일,2025-06-09
002230,피에스텍,2025-06-09
029780,삼성카드,2025-06-09
004890,동일산업,2025-06-09
064260,다날,2025-06-10
037270,YG PLUS,2025-06-10
034120,SBS,2025-06-10
332370,아이디피,2025-06-10
042670,HD현대인프라코어,2025-06-10
046310,백금T&A,2025-06-10
103140,풍산,2025-06-10
474650,링크솔루션,2025-06-10
257720,실리콘투,2025-06-11
036000,예림당,2025-06-11
472850,폰드그룹,2025-06-11
036220,오상헬스케어,2025-06-11
109740,디에스케이,2025-06-11
192250,케이사인,2025-06-11
475150,SK이터닉스,2025-06-11
045510,정원엔시스,2025-06-11
040160,누리플렉스,2025-06-11
201490,미투온,2025-06-11
041460,한국전자인증,2025-06-11
039420,케이엘넷,2025-06-11
031210,서울보증보험,2025-06-11
012330,현대모비스,2025-06-11
030000,제일기획,2025-06-11
340450,지씨지놈,2025-06-11
053350,이니텍,2025-06-12
179530,애드바이오텍,2025-06-12
417860,오브젠,2025-06-12
014990,인디에프,2025-06-12
267320,나인테크,2025-06-12
388050,지투파워,2025-06-12
443060,HD현대마린솔루션,2025-06-12
001260,남광토건,2025-06-12
070960,모나용평,2025-06-12
094940,푸른기술,2025-06-12
010580,에스엠벡셀,2025-06-12
019210,와이지-원,2025-06-12
175330,JB금융지주,2025-06-12
419120,산돌,2025-06-12
046440,KG모빌리언스,2025-06-12
051600,한전KPS,2025-06-12
950190,고스트스튜디오,2025-06-12
004360,세방,2025-06-12
054050,농우바이오,2025-06-12
267290,경동도시가스,2025-06-12
052690,한전기술,2025-06-13
083660,CSA 코스믹,2025-06-13
047810,한국항공우주,2025-06-13
005870,휴니드,2025-06-13
035460,기산텔레콤,2025-06-13
010820,퍼스텍,2025-06-13
003650,미창석유,2025-06-13
065440,이루온,2025-06-13
006390,한일현대시멘트,2025-06-13
064400,LG씨엔에스,2025-06-13
017940,E1,2025-06-13
014530,극동유화,2025-06-13
234340,헥토파이낸셜,2025-06-16
032820,우리기술,2025-06-16
394800,쓰리빌리언,2025-06-16
300080,플리토,2025-06-16
036190,금화피에스시,2025-06-16
267260,HD현대일렉트릭,2025-06-16
000660,SK하이닉스,2025-06-16
246960,SCL사이언스,2025-06-16
018260,삼성에스디에스,2025-06-16
347860,알체라,2025-06-17
001000,신라섬유,2025-06-17
142760,모아라이프플러스,2025-06-17
102710,이엔에프테크놀로지,2025-06-17
046120,오르비텍,2025-06-17
101490,에스앤에스텍,2025-06-17
184230,SGA솔루션즈,2025-06-17
105840,우진,2025-06-17
134790,시디즈,2025-06-17
122450,KX,2025-06-17
216050,인크로스,2025-06-17
138930,BNK금융지주,2025-06-17
455180,케이지에이,2025-06-17
158430,아톤,2025-06-18
042660,한화오션,2025-06-18
232830,아이티센피엔에스,2025-06-18
217270,넵튠,2025-06-18
335890,비올,2025-06-18
251120,바이오에프디엔씨,2025-06-18
060250,NHN KCP,2025-06-18
035420,NAVER,2025-06-18
033780,KT&G,2025-06-18
035510,신세계 I&C,2025-06-19
019170,신풍제약,2025-06-19
265740,엔에프씨,2025-06-19
319400,현대무벡스,2025-06-19
062040,산일전기,2025-06-19
054920,한컴위드,2025-06-19
025770,한국정보통신,2025-06-19
048910,대원미디어,2025-06-19
102940,코오롱생명과학,2025-06-19
290660,네오펙트,2025-06-19
053690,한미글로벌,2025-06-19
126720,수산인더스트리,2025-06-19
094850,참좋은여행,2025-06-19
001430,세아베스틸지주,2025-06-19
096350,대창솔루션,2025-06-19
458870,씨어스테크놀로지,2025-06-20
018700,바른손,2025-06-20
035620,바른손이앤에이,2025-06-20
328380,솔트웨어,2025-06-20
263800,데이타솔루션,2025-06-20
049480,오픈베이스,2025-06-20
336260,두산퓨얼셀,2025-06-20
001440,대한전선,2025-06-20
042370,비츠로테크,2025-06-20
017370,우신시스템,2025-06-20
004710,한솔테크닉스,2025-06-20
123420,위메이드플레이,2025-06-23
090360,로보스타,2025-06-23
042510,라온시큐어,2025-06-23
052600,한네트,2025-06-23
131100,티엔엔터테인먼트,2025-06-23
018670,SK가스,2025-06-23
241560,두산밥캣,2025-06-23
205500,넥써쓰,2025-06-24
223310,딥마인드,2025-06-24
214270,FSN,2025-06-24
010120,LS ELECTRIC,2025-06-24
318020,포인트모바일,2025-06-24
006220,제주은행,2025-06-24
110020,전진바이오팜,2025-06-24
293490,카카오게임즈,2025-06-24
189330,씨이랩,2025-06-24
035600,KG이니시스,2025-06-24
189690,포시에스,2025-06-24
039830,오로라,2025-06-24
058470,리노공업,2025-06-24
034230,파라다이스,2025-06-24
307950,현대오토에버,2025-06-24
023600,삼보판지,2025-06-24
067280,멀티캠퍼스,2025-06-24
214330,금호에이치티,2025-06-24
001500,현대차증권,2025-06-24
120110,코오롱인더,2025-06-24
008060,대덕,2025-06-24
019770,서연탑메탈,2025-06-24
003550,LG,2025-06-24
168360,펨트론,2025-06-25
200230,텔콘RF제약,2025-06-25
452430,사피엔반도체,2025-06-25
215100,로보로보,2025-06-25
377450,리파인,2025-06-25
007700,F&F홀딩스,2025-06-25
033200,모아텍,2025-06-25
005740,크라운해태홀딩스,2025-06-25
042040,케이피엠테크,2025-06-25
011560,세보엠이씨,2025-06-25
026890,스틱인베스트먼트,2025-06-25
005830,DB손해보험,2025-06-25
035250,강원랜드,2025-06-25
019440,세아특수강,2025-06-25
065650,하이퍼코퍼레이션,2025-06-26
032500,케이엠더블유,2025-06-26
099440,스맥,2025-06-26
005750,대림바스,2025-06-26
006570,대림통상,2025-06-26
090710,휴림로봇,2025-06-27
203400,에이비온,2025-06-27
348350,위드텍,2025-06-27
103590,일진전기,2025-06-27
066900,디에이피,2025-06-27
388610,지에프씨생명과학,2025-06-30
014710,사조씨푸드,2025-06-30
036030,케이티알파,2025-06-30
051160,지어소프트,2025-06-30
013120,동원개발,2025-06-30
058650,세아홀딩스,2025-06-30
102260,동성케미컬,2025-06-30
072950,빛샘전자,2025-07-01
002790,아모레퍼시픽홀딩스,2025-07-01
040610,SG&G,2025-07-01
073560,우리손에프앤지,2025-07-01
053060,세동,2025-07-02
005320,온타이드,2025-07-02
066590,우수AMS,2025-07-02
049770,동원F&B,2025-07-02
101530,해태제과식품,2025-07-02
039570,HDC랩스,2025-07-02
001230,동국홀딩스,2025-07-02
002700,신일전자,2025-07-02
001420,태원물산,2025-07-02
900110,이스트아시아홀딩스,2025-07-03
340440,세림B&G,2025-07-03
038110,에코플라스틱,2025-07-03
004020,현대제철,2025-07-03
032540,TJ미디어,2025-07-03
212560,네오오토,2025-07-03
036580,팜스코,2025-07-03
015360,INVENI,2025-07-03
078930,GS,2025-07-03
010060,OCI홀딩스,2025-07-03
460860,동국제강,2025-07-03
037710,광주신세계,2025-07-03
463020,뉴엔AI,2025-07-04
900260,로스웰,2025-07-04
095610,테스,2025-07-04
900070,글로벌에스엠,2025-07-04
037560,LG헬로비전,2025-07-04
055550,신한지주,2025-07-04
900310,컬러레이,2025-07-04
145990,삼양사,2025-07-04
034590,인천도시가스,2025-07-04
241770,메카로,2025-07-07
067000,조이시티,2025-07-07
023440,제이스코홀딩스,2025-07-07
208860,엔지스테크널러지,2025-07-07
900120,씨엑스아이,2025-07-07
001770,SHD,2025-07-07
234030,싸이닉솔루션,2025-07-07
008970,동양철관,2025-07-08
007660,이수페타시스,2025-07-08
007340,DN오토모티브,2025-07-08
008490,서흥,2025-07-08
192440,슈피겐코리아,2025-07-08
129260,인터지스,2025-07-08
025000,KPX케미칼,2025-07-08
117670,알파칩스,2025-07-09
001750,한양증권,2025-07-09
078020,LS증권,2025-07-09
012160,영흥,2025-07-09
034810,해성산업,2025-07-09
000240,한국앤컴퍼니,2025-07-09
092730,네오팜,2025-07-09
002380,KCC,2025-07-09
078520,에이블씨엔씨,2025-07-09
095720,웅진씽크빅,2025-07-09
068930,디지털대성,2025-07-09
084010,대한제강,2025-07-09
030210,다올투자증권,2025-07-09
007540,샘표,2025-07-09
234080,JW생명과학,2025-07-09
214320,이노션,2025-07-09
053210,스카이라이프,2025-07-09
021050,서원,2025-07-09
006980,우성,2025-07-09
462310,뉴키즈온,2025-07-09
049470,SGA,2025-07-10
263700,케어랩스,2025-07-10
096690,에이루트,2025-07-10
000370,한화손해보험,2025-07-10
000540,흥국화재,2025-07-10
005800,신영와코루,2025-07-10
007330,푸른저축은행,2025-07-10
026960,동서,2025-07-10
050090,비케이홀딩스,2025-07-10
035080,그래디언트,2025-07-10
001390,KG케미칼,2025-07-10
014790,HL D&I,2025-07-10
006060,화승인더,2025-07-10
002310,아세아제지,2025-07-10
263860,지니언스,2025-07-11
425420,티에프이,2025-07-11
039030,이오테크닉스,2025-07-11
101160,월덱스,2025-07-11
205100,엑셈,2025-07-11
045100,한양이엔지,2025-07-11
051390,YW,2025-07-11
053620,태양,2025-07-11
143160,아이디스,2025-07-11
032560,황금에스티,2025-07-11
120030,조선선재,2025-07-11
005500,삼진제약,2025-07-11
002880,대유에이텍,2025-07-11
041190,우리기술투자,2025-07-14
009070,KCTC,2025-07-14
476060,온코닉테라퓨틱스,2025-07-14
363280,티와이홀딩스,2025-07-14
123690,한국화장품,2025-07-14
104480,티케이케미칼,2025-07-14
027050,코리아나,2025-07-14
086960,MDS테크,2025-07-14
080010,이상네트웍스,2025-07-14
079980,휴비스,2025-07-14
119610,인터로조,2025-07-14
003490,대한항공,2025-07-14
161390,한국타이어앤테크놀로지,2025-07-14
028670,팬오션,2025-07-14
009200,무림페이퍼,2025-07-14
260930,씨티케이,2025-07-15
249420,일동제약,2025-07-15
083500,에프엔에스테크,2025-07-15
196170,알테오젠,2025-07-15
416180,신성에스티,2025-07-15
347740,피엔케이피부임상연구센타,2025-07-15
290090,트윔,2025-07-15
060720,KH바텍,2025-07-15
004140,동방,2025-07-15
004440,삼일씨엔에스,2025-07-15
210980,SK디앤디,2025-07-15
039340,한국경제TV,2025-07-15
001120,LX인터내셔널,2025-07-15
331740,아우토크립트,2025-07-15
355150,코스텍시스,2025-07-16
441270,파인엠텍,2025-07-16
356860,티엘비,2025-07-16
199430,케이엔알시스템,2025-07-16
254490,미래반도체,2025-07-16
213420,덕산네오룩스,2025-07-16
144960,뉴파워프라즈마,2025-07-16
141000,비아트론,2025-07-16
071090,하이스틸,2025-07-16
130580,나이스디앤비,2025-07-16
408920,메쎄이상,2025-07-16
003080,SB성보,2025-07-16
068330,일신바이오,2025-07-17
104460,디와이피엔에프,2025-07-17
200710,에이디테크놀로지,2025-07-17
357550,석경에이티,2025-07-17
203450,유니온바이오메트릭스,2025-07-17
007690,국도화학,2025-07-17
362320,청담글로벌,2025-07-18
141080,리가켐바이오,2025-07-18
246720,아스타,2025-07-18
014580,태경비케이,2025-07-18
303360,프로티아,2025-07-18
092440,기신정기,2025-07-18
015890,태경산업,2025-07-18
396300,세아메카닉스,2025-07-21
025560,미래산업,2025-07-22
408900,스튜디오미르,2025-07-22
372320,큐로셀,2025-07-22
054950,제이브이엠,2025-07-22
008770,호텔신라,2025-07-22
220180,핸디소프트,2025-07-22
067920,이글루,2025-07-22
016670,디모아,2025-07-23
000250,삼천당제약,2025-07-23
131030,옵투스제약,2025-07-23
126880,제이엔케이글로벌,2025-07-23
310870,디와이씨,2025-07-23
086450,동국제약,2025-07-23
032960,동일기연,2025-07-23
015230,대창단조,2025-07-23
011330,유니켐,2025-07-23
078130,국일제지,2025-07-23
000040,KR모터스,2025-07-23
484120,도우인시스,2025-07-23
267270,HD현대건설기계,2025-07-24
221840,하이즈항공,2025-07-24
000640,동아쏘시오홀딩스,2025-07-24
012800,대창,2025-07-25
380550,뉴로핏,2025-07-25
014680,한솔케미칼,2025-07-28
263770,유에스티,2025-07-28
001210,금호전기,2025-07-28
086280,현대글로비스,2025-07-28
071840,롯데하이마트,2025-07-28
475230,엔알비,2025-07-28
308430,셀비온,2025-07-29
072990,에이치시티,2025-07-29
365900,브이씨,2025-07-29
468530,프로티나,2025-07-29
007390,네이처셀,2025-07-30
418420,라온텍,2025-07-30
054210,이랜텍,2025-07-30
008930,한미사이언스,2025-07-30
353200,대덕전자,2025-07-30
128540,에코캡,2025-07-30
133820,화인베스틸,2025-07-30
033340,좋은사람들,2025-07-31
160550,NEW,2025-07-31
095500,미래나노텍,2025-07-31
047770,코데즈컴바인,2025-07-31
230360,에코마케팅,2025-07-31
091590,남화토건,2025-07-31
085310,엔케이,2025-07-31
